unsubscribe_id,user_id,campaign_id,unsubscribe_date,reason
194,4113,3,2024-01-01,Too many emails
195,4120,3,2024-01-01,Not relevant
196,629,3,2024-01-01,Found better brand
197,4335,3,2024-01-01,Found better brand
198,2388,3,2024-08-28,Not relevant
199,3348,3,2024-01-31,Privacy concerns
200,1644,3,2024-07-08,Other
201,699,3,2024-01-01,Privacy concerns
202,612,3,2024-07-01,Found better brand
203,1155,3,2024-01-01,Other
204,4242,3,2024-05-20,Too many emails
205,2316,3,2024-08-19,Found better brand
206,2681,3,2024-01-01,Not relevant
207,4229,3,2024-03-17,Found better brand
208,3004,3,2024-02-06,Found better brand
209,450,3,2024-01-01,Not relevant
210,3009,3,2024-01-01,Other
211,806,3,2024-04-05,Not relevant
212,1815,3,2024-01-01,Not relevant
213,4335,3,2024-01-01,Found better brand
214,4301,3,2024-09-09,Privacy concerns
215,1346,3,2024-03-03,Too many emails
216,2143,3,2024-01-01,Other
217,328,3,2024-03-27,Too many emails
218,2101,3,2024-09-02,Privacy concerns
219,2382,3,2024-01-17,Too many emails
220,3138,3,2024-06-17,Other
221,2475,3,2024-07-23,Too many emails
222,2742,3,2024-01-01,Other
223,4622,3,2024-01-02,Found better brand
224,2218,3,2024-01-01,Found better brand
225,1536,3,2024-06-29,Privacy concerns
226,2234,3,2024-08-18,Privacy concerns
227,2186,3,2024-01-01,Found better brand
228,2020,3,2024-04-16,Not relevant
229,3489,3,2024-03-31,Not relevant
230,1812,3,2024-02-11,Other
231,3853,3,2024-03-30,Other
232,2485,3,2024-01-01,Too many emails
233,2029,3,2024-04-04,Other
234,1576,3,2024-01-01,Not relevant
235,2957,3,2024-01-01,Too many emails
236,4200,3,2024-08-03,Other
237,3271,3,2024-06-29,Privacy concerns
238,4955,3,2024-02-04,Found better brand
239,1672,3,2024-09-16,Privacy concerns
240,2287,3,2024-01-01,Privacy concerns
241,4707,3,2024-09-04,Found better brand
242,890,3,2024-01-01,Not relevant
243,3380,3,2024-02-29,Not relevant
244,4843,3,2024-06-03,Too many emails
245,4602,3,2024-06-03,Found better brand
246,2726,3,2024-01-01,Privacy concerns
247,1348,3,2024-06-23,Not relevant
248,3502,3,2024-02-14,Found better brand
249,3269,3,2024-01-01,Privacy concerns
250,3414,3,2024-02-27,Privacy concerns
251,2803,3,2024-02-24,Other
252,477,3,2024-07-07,Found better brand
253,302,3,2024-03-19,Found better brand
254,1193,3,2024-01-01,Privacy concerns
255,3591,3,2024-01-01,Other
256,4618,4,2024-07-24,Too many emails
257,3645,4,2024-03-26,Other
258,1463,4,2024-01-01,Not relevant
259,543,4,2024-01-01,Not relevant
260,2352,4,2024-08-01,Not relevant
261,396,4,2024-01-01,Too many emails
262,4115,4,2024-06-17,Other
263,2428,4,2024-08-01,Too many emails
264,4684,4,2024-02-21,Other
265,4461,4,2024-01-01,Not relevant
266,4006,4,2024-02-25,Found better brand
267,3535,4,2024-01-01,Other
268,1288,4,2024-01-01,Privacy concerns
269,2044,4,2024-08-24,Found better brand
270,657,4,2024-01-01,Found better brand
271,4046,4,2024-05-19,Privacy concerns
272,1416,4,2024-01-01,Other
273,3942,4,2024-03-18,Other
274,3261,4,2024-05-28,Not relevant
275,1699,4,2024-05-24,Found better brand
276,375,4,2024-01-01,Found better brand
277,3998,4,2024-05-28,Other
278,4780,4,2024-05-29,Privacy concerns
279,4259,4,2024-06-25,Privacy concerns
280,4964,4,2024-03-30,Privacy concerns
281,2328,4,2024-04-30,Privacy concerns
282,4330,4,2024-01-05,Too many emails
283,3068,4,2024-08-27,Privacy concerns
284,4041,4,2024-07-24,Found better brand
285,959,4,2024-01-01,Not relevant
286,4722,4,2024-01-01,Other
287,3657,4,2024-03-11,Other
288,389,4,2024-01-01,Privacy concerns
289,2137,4,2024-01-30,Other
290,2694,4,2024-09-10,Not relevant
291,2376,4,2024-01-01,Privacy concerns
292,3125,4,2024-08-12,Found better brand
293,4222,4,2024-01-01,Privacy concerns
294,2248,4,2024-02-25,Other
295,4842,4,2024-08-07,Found better brand
296,4606,4,2024-01-25,Privacy concerns
297,2601,4,2024-01-01,Too many emails
298,4350,4,2024-05-19,Found better brand
299,675,4,2024-09-16,Privacy concerns
300,73,4,2024-06-15,Found better brand
301,4077,4,2024-05-20,Not relevant
302,4266,4,2024-05-23,Privacy concerns
303,1336,4,2024-04-25,Other
304,4414,4,2024-03-01,Not relevant
305,622,4,2024-03-27,Too many emails
306,1045,4,2024-09-17,Privacy concerns
307,821,4,2024-07-04,Found better brand
308,4145,4,2024-08-10,Privacy concerns
309,1512,4,2024-01-01,Not relevant
310,81,4,2024-01-01,Privacy concerns
311,1792,4,2024-07-19,Found better brand
312,1019,4,2024-01-01,Privacy concerns
313,2605,4,2024-09-14,Not relevant
314,3603,4,2024-07-19,Too many emails
315,1239,4,2024-04-28,Other
316,3215,4,2024-04-06,Too many emails
317,3148,4,2024-05-18,Other
318,2433,4,2024-09-01,Other
319,4413,4,2024-01-01,Privacy concerns
320,2565,4,2024-05-15,Found better brand
321,3674,4,2024-08-24,Privacy concerns
322,95,4,2024-03-14,Too many emails
323,2337,4,2024-07-21,Too many emails
324,3917,4,2024-01-01,Too many emails
325,3322,4,2024-08-24,Not relevant
326,1813,4,2024-01-01,Not relevant
327,687,4,2024-01-01,Too many emails
328,4094,4,2024-04-12,Found better brand
329,2649,4,2024-01-01,Too many emails
330,2051,4,2024-09-13,Privacy concerns
331,3926,4,2024-05-02,Privacy concerns
332,2535,4,2024-02-15,Privacy concerns
333,1049,4,2024-07-13,Not relevant
334,467,5,2024-09-19,Other
335,4598,5,2024-08-10,Not relevant
336,3304,5,2024-01-01,Too many emails
337,1650,5,2024-04-05,Privacy concerns
338,734,5,2024-01-01,Other
339,935,5,2024-02-19,Too many emails
340,7,5,2024-04-06,Too many emails
341,1970,5,2024-07-08,Too many emails
342,728,5,2024-03-25,Not relevant
343,200,5,2024-01-01,Found better brand
344,4263,5,2024-07-24,Privacy concerns
345,1509,5,2024-07-15,Too many emails
346,4329,5,2024-07-11,Privacy concerns
347,3905,5,2024-01-01,Too many emails
348,2034,5,2024-05-05,Privacy concerns
349,3654,5,2024-03-31,Other
350,3425,5,2024-01-01,Too many emails
351,2466,5,2024-01-01,Not relevant
352,3045,5,2024-08-29,Privacy concerns
353,2623,5,2024-07-05,Found better brand
354,381,5,2024-06-09,Privacy concerns
355,2229,5,2024-03-10,Found better brand
356,1670,5,2024-09-18,Found better brand
357,1203,5,2024-02-12,Too many emails
358,4573,5,2024-01-01,Other
359,91,5,2024-01-01,Found better brand
360,3838,5,2024-01-01,Privacy concerns
361,4795,5,2024-01-01,Not relevant
362,3781,5,2024-01-01,Not relevant
363,1732,5,2024-02-18,Not relevant
364,4210,5,2024-07-27,Too many emails
365,2913,5,2024-01-01,Found better brand
366,3507,5,2024-01-01,Other
367,4263,5,2024-05-14,Privacy concerns
368,4417,5,2024-01-01,Too many emails
369,2322,5,2024-08-07,Too many emails
370,1806,5,2024-01-01,Privacy concerns
371,2200,5,2024-07-17,Found better brand
372,4572,5,2024-06-03,Privacy concerns
373,2360,5,2024-01-01,Found better brand
374,403,5,2024-01-23,Not relevant
375,389,5,2024-01-01,Found better brand
376,2361,5,2024-02-16,Privacy concerns
377,1832,5,2024-01-01,Too many emails
378,1989,5,2024-07-10,Other
379,733,5,2024-06-05,Other
380,665,5,2024-03-27,Other
381,3771,5,2024-02-08,Other
382,3410,5,2024-01-01,Too many emails
383,2509,5,2024-01-01,Found better brand
384,1181,5,2024-01-01,Other
385,1322,5,2024-02-01,Found better brand
386,1727,5,2024-01-01,Too many emails
387,2380,5,2024-01-01,Not relevant
388,783,5,2024-01-01,Found better brand
389,1165,5,2024-05-21,Privacy concerns
390,2658,5,2024-01-01,Too many emails
391,404,5,2024-07-07,Other
392,640,5,2024-02-26,Found better brand
393,3483,5,2024-01-01,Found better brand
394,1125,5,2024-07-18,Privacy concerns
395,2122,5,2024-07-17,Other
396,1809,5,2024-07-02,Not relevant
397,2094,5,2024-09-20,Too many emails
398,1505,5,2024-06-24,Too many emails
399,1302,5,2024-09-02,Other
400,3426,5,2024-01-01,Not relevant
401,621,5,2024-01-01,Found better brand
402,423,5,2024-01-01,Not relevant
403,2807,5,2024-01-01,Not relevant
404,2308,5,2024-01-01,Too many emails
405,695,6,2024-07-05,Not relevant
406,2727,6,2024-01-01,Not relevant
407,3049,6,2024-02-09,Other
408,1540,6,2024-01-01,Other
409,331,6,2024-01-29,Found better brand
410,319,6,2024-08-18,Not relevant
411,351,6,2024-01-01,Too many emails
412,3022,6,2024-01-01,Privacy concerns
413,3004,6,2024-01-01,Privacy concerns
414,3462,6,2024-01-01,Found better brand
415,4080,6,2024-01-21,Found better brand
416,2882,6,2024-07-27,Found better brand
417,661,6,2024-01-01,Too many emails
418,292,6,2024-09-12,Not relevant
419,2834,6,2024-05-27,Other
420,3064,6,2024-01-01,Found better brand
421,409,6,2024-01-01,Too many emails
422,4767,6,2024-01-25,Privacy concerns
423,2199,6,2024-09-18,Too many emails
424,2988,6,2024-01-20,Not relevant
425,2860,6,2024-01-01,Privacy concerns
426,2796,6,2024-01-01,Too many emails
427,4919,6,2024-07-18,Too many emails
428,286,6,2024-05-05,Found better brand
429,2079,6,2024-06-29,Other
430,4633,6,2024-03-01,Found better brand
431,2492,6,2024-01-01,Too many emails
432,1495,6,2024-07-04,Found better brand
433,1069,6,2024-01-01,Other
434,2793,6,2024-01-01,Privacy concerns
435,4431,6,2024-01-01,Privacy concerns
436,4944,6,2024-03-05,Found better brand
437,4875,6,2024-01-21,Found better brand
438,2505,6,2024-09-18,Other
439,4899,6,2024-02-25,Found better brand
440,2682,6,2024-01-01,Found better brand
441,158,6,2024-06-01,Other
442,4130,6,2024-01-01,Found better brand
443,4764,6,2024-05-02,Too many emails
444,3215,6,2024-01-01,Other
445,3180,6,2024-02-27,Other
446,165,6,2024-02-19,Not relevant
447,1009,6,2024-01-01,Privacy concerns
448,1762,6,2024-01-01,Privacy concerns
449,560,6,2024-01-01,Not relevant
450,2063,6,2024-02-15,Other
451,4739,6,2024-04-10,Privacy concerns
452,1051,6,2024-02-28,Privacy concerns
453,3607,6,2024-08-30,Other
454,73,6,2024-01-01,Privacy concerns
455,4906,6,2024-01-01,Not relevant
456,656,6,2024-07-26,Found better brand
457,136,6,2024-02-09,Other
458,4400,6,2024-06-05,Found better brand
459,3581,6,2024-09-06,Privacy concerns
460,4782,6,2024-01-01,Not relevant
461,2726,6,2024-08-19,Not relevant
462,72,6,2024-02-13,Not relevant
463,4414,6,2024-04-05,Too many emails
464,3088,6,2024-07-08,Not relevant
465,2747,6,2024-03-23,Privacy concerns
466,2316,6,2024-03-04,Privacy concerns
467,757,6,2024-01-01,Other
468,4023,6,2024-03-25,Found better brand
469,1540,6,2024-01-01,Other
470,174,6,2024-01-01,Too many emails
471,2044,6,2024-01-01,Other
472,328,6,2024-01-01,Not relevant
473,4953,6,2024-01-01,Found better brand
474,4962,6,2024-05-31,Too many emails
475,4466,6,2024-01-01,Not relevant
476,4342,6,2024-01-13,Other
477,1625,6,2024-07-17,Other
478,1205,6,2024-01-01,Other
479,325,6,2024-01-01,Too many emails
480,852,6,2024-03-15,Found better brand
481,2846,6,2024-01-01,Privacy concerns
482,3809,6,2024-01-01,Other
483,2634,6,2024-01-01,Found better brand
484,3984,6,2024-05-26,Not relevant
485,1061,6,2024-07-05,Too many emails
486,4654,7,2024-03-08,Other
487,2792,7,2024-01-01,Found better brand
488,1986,7,2024-01-01,Not relevant
489,2125,7,2024-09-19,Not relevant
490,86,7,2024-08-29,Privacy concerns
491,4502,7,2024-01-01,Found better brand
492,3235,7,2024-08-22,Other
493,1428,7,2024-05-09,Not relevant
494,2701,7,2024-09-24,Privacy concerns
495,1539,7,2024-04-23,Other
496,4620,7,2024-03-19,Not relevant
497,545,7,2024-01-01,Found better brand
498,847,7,2024-01-01,Not relevant
499,4368,7,2024-02-26,Too many emails
500,876,7,2024-03-25,Other
501,107,7,2024-01-19,Too many emails
502,3653,7,2024-01-01,Other
503,3596,7,2024-01-28,Too many emails
504,1364,7,2024-07-19,Not relevant
505,2242,7,2024-01-01,Not relevant
506,4750,7,2024-09-18,Too many emails
507,2130,7,2024-01-01,Other
508,786,7,2024-09-19,Not relevant
509,687,7,2024-07-01,Too many emails
510,4053,7,2024-01-01,Not relevant
511,3368,7,2024-01-01,Privacy concerns
512,4539,7,2024-01-01,Not relevant
513,600,7,2024-01-01,Too many emails
514,3996,7,2024-01-01,Not relevant
515,3417,7,2024-01-01,Too many emails
516,427,7,2024-01-09,Privacy concerns
517,4557,7,2024-07-01,Other
518,4961,7,2024-01-01,Found better brand
519,510,7,2024-01-01,Not relevant
520,3471,7,2024-03-21,Too many emails
521,829,7,2024-01-01,Too many emails
522,2049,7,2024-02-12,Found better brand
523,4095,7,2024-01-01,Other
524,1014,7,2024-02-16,Privacy concerns
525,2499,7,2024-03-29,Not relevant
526,1500,7,2024-01-01,Privacy concerns
527,3699,7,2024-08-22,Privacy concerns
528,3422,7,2024-01-01,Other
529,2502,7,2024-01-01,Privacy concerns
530,1433,7,2024-01-01,Other
531,1895,7,2024-01-01,Found better brand
532,1193,7,2024-05-02,Privacy concerns
533,217,7,2024-01-01,Other
534,1600,7,2024-01-01,Not relevant
535,4320,7,2024-01-01,Not relevant
536,2270,7,2024-01-01,Too many emails
537,4666,7,2024-01-01,Not relevant
538,156,7,2024-01-01,Other
539,334,7,2024-06-06,Not relevant
540,4073,7,2024-01-01,Not relevant
541,2038,7,2024-07-30,Other
542,1995,7,2024-01-28,Other
543,3060,7,2024-02-21,Found better brand
544,3558,7,2024-01-01,Privacy concerns
545,2273,7,2024-01-01,Privacy concerns
546,4252,7,2024-04-17,Privacy concerns
547,3968,7,2024-01-01,Not relevant
548,2126,7,2024-01-01,Privacy concerns
549,1016,7,2024-06-09,Other
550,3016,7,2024-04-17,Too many emails
551,2048,7,2024-05-01,Privacy concerns
552,2155,7,2024-01-01,Other
553,619,7,2024-01-01,Privacy concerns
554,4515,7,2024-04-18,Too many emails
555,169,7,2024-03-02,Found better brand
556,3022,7,2024-02-22,Not relevant
557,4568,7,2024-01-01,Not relevant
558,1906,8,2024-01-01,Found better brand
559,3616,8,2024-01-01,Too many emails
560,3815,8,2024-01-01,Found better brand
561,4156,8,2024-05-10,Found better brand
562,1394,8,2024-09-17,Privacy concerns
563,862,8,2024-08-16,Too many emails
564,1429,8,2024-03-22,Too many emails
565,3721,8,2024-09-22,Privacy concerns
566,4463,8,2024-04-16,Too many emails
567,2685,8,2024-09-06,Not relevant
568,2476,8,2024-01-01,Not relevant
569,692,8,2024-04-26,Not relevant
570,2727,8,2024-01-01,Other
571,1796,8,2024-03-25,Found better brand
572,1882,8,2024-04-21,Not relevant
573,2422,8,2024-01-01,Not relevant
574,1375,8,2024-02-10,Other
575,3102,8,2024-01-01,Found better brand
576,1427,8,2024-02-28,Not relevant
577,119,8,2024-01-01,Other
578,444,8,2024-01-01,Not relevant
579,2437,8,2024-07-30,Found better brand
580,1433,8,2024-04-07,Too many emails
581,1751,8,2024-04-06,Too many emails
582,933,8,2024-01-01,Too many emails
583,3099,8,2024-03-08,Privacy concerns
584,484,8,2024-05-20,Privacy concerns
585,608,8,2024-04-13,Found better brand
586,2005,8,2024-05-30,Other
587,4746,8,2024-01-11,Too many emails
588,2344,8,2024-06-18,Not relevant
589,3512,8,2024-01-01,Too many emails
590,2393,8,2024-01-01,Privacy concerns
591,3097,8,2024-05-29,Too many emails
592,2086,8,2024-01-01,Found better brand
593,2936,8,2024-05-28,Privacy concerns
594,2714,8,2024-06-26,Privacy concerns
595,3039,8,2024-06-07,Found better brand
596,2379,8,2024-09-09,Other
597,3552,8,2024-01-01,Privacy concerns
598,2345,8,2024-01-01,Not relevant
599,1100,8,2024-05-15,Other
600,4363,8,2024-09-15,Other
601,1973,8,2024-01-06,Found better brand
602,830,8,2024-09-14,Privacy concerns
603,4758,8,2024-01-07,Found better brand
604,2904,8,2024-08-08,Other
605,1122,8,2024-06-02,Not relevant
606,4910,8,2024-01-01,Too many emails
607,3270,8,2024-04-24,Privacy concerns
608,3919,8,2024-01-01,Other
609,2307,8,2024-01-01,Found better brand
610,216,8,2024-07-17,Found better brand
611,4870,8,2024-09-06,Privacy concerns
612,4252,8,2024-02-12,Other
613,1042,8,2024-08-09,Not relevant
614,4486,8,2024-01-01,Other
615,4945,8,2024-08-25,Other
616,1763,8,2024-01-01,Privacy concerns
617,3223,8,2024-01-01,Found better brand
618,1899,8,2024-02-26,Other
619,1748,8,2024-01-01,Found better brand
620,2032,8,2024-01-01,Too many emails
621,3085,8,2024-02-16,Found better brand
622,4477,8,2024-01-01,Other
623,803,8,2024-02-02,Too many emails
624,812,8,2024-02-13,Not relevant
625,1383,8,2024-05-01,Too many emails
626,2082,8,2024-01-01,Too many emails
627,2422,8,2024-04-02,Other
628,3769,8,2024-01-01,Found better brand
629,3792,8,2024-09-26,Other
630,605,8,2024-07-23,Other
631,1631,8,2024-01-01,Too many emails
632,2428,8,2024-08-08,Too many emails
633,2247,8,2024-08-17,Too many emails
634,2915,8,2024-05-29,Not relevant
635,673,8,2024-01-01,Not relevant
636,4733,8,2024-03-15,Privacy concerns
637,4814,8,2024-04-14,Too many emails
638,2105,8,2024-05-14,Privacy concerns
639,3203,8,2024-01-01,Too many emails
640,548,8,2024-01-01,Too many emails
641,32,8,2024-01-01,Privacy concerns
642,2077,8,2024-05-17,Other
643,869,8,2024-01-01,Other
644,4560,9,2024-07-24,Privacy concerns
645,4398,9,2024-06-28,Privacy concerns
646,4592,9,2024-01-01,Too many emails
647,4295,9,2024-09-12,Too many emails
648,805,9,2024-01-01,Too many emails
649,2445,9,2024-08-21,Found better brand
650,4108,9,2024-04-02,Found better brand
651,2943,9,2024-01-13,Found better brand
652,2406,9,2024-01-14,Found better brand
653,3308,9,2024-01-01,Other
654,3225,9,2024-01-01,Not relevant
655,1620,9,2024-01-01,Other
656,3683,9,2024-01-01,Not relevant
657,83,9,2024-01-29,Too many emails
658,1371,9,2024-03-17,Found better brand
659,2698,9,2024-01-01,Other
660,2582,9,2024-03-01,Found better brand
661,2027,9,2024-01-01,Too many emails
662,4760,9,2024-04-11,Not relevant
663,4413,9,2024-01-14,Other
664,4746,9,2024-03-03,Privacy concerns
665,2358,9,2024-09-17,Privacy concerns
666,378,9,2024-01-07,Other
667,204,9,2024-06-02,Other
668,2503,9,2024-07-05,Privacy concerns
669,514,9,2024-09-12,Privacy concerns
670,1712,9,2024-01-01,Not relevant
671,2410,9,2024-01-01,Privacy concerns
672,4101,9,2024-01-01,Privacy concerns
673,2746,9,2024-02-16,Not relevant
674,3545,9,2024-09-11,Privacy concerns
675,660,9,2024-07-18,Too many emails
676,4654,9,2024-05-07,Not relevant
677,2955,9,2024-08-24,Other
678,592,9,2024-02-22,Found better brand
679,331,9,2024-03-20,Privacy concerns
680,4660,9,2024-01-29,Found better brand
681,3015,9,2024-07-12,Other
682,1238,9,2024-02-22,Other
683,2237,9,2024-02-17,Not relevant
684,2454,9,2024-06-18,Other
685,4181,9,2024-09-02,Other
686,3453,9,2024-02-29,Other
687,645,9,2024-01-01,Too many emails
688,792,9,2024-04-18,Privacy concerns
689,3555,9,2024-07-31,Found better brand
690,3930,9,2024-06-01,Too many emails
691,585,9,2024-03-25,Too many emails
692,425,9,2024-01-01,Other
693,1481,9,2024-05-17,Not relevant
694,1631,9,2024-09-26,Privacy concerns
695,2773,9,2024-01-01,Privacy concerns
696,987,9,2024-01-01,Too many emails
697,3747,9,2024-01-06,Other
698,4619,9,2024-01-01,Privacy concerns
699,4260,9,2024-08-15,Privacy concerns
700,1057,9,2024-02-11,Too many emails
701,1198,9,2024-01-01,Other
702,1313,9,2024-06-20,Too many emails
703,2678,9,2024-01-01,Too many emails
704,1999,9,2024-01-01,Privacy concerns
705,2956,9,2024-02-07,Other
706,535,9,2024-01-01,Other
707,1374,9,2024-08-02,Not relevant
708,1436,9,2024-01-01,Found better brand
709,3372,9,2024-01-01,Found better brand
710,56,9,2024-01-01,Not relevant
711,2645,9,2024-01-01,Too many emails
712,3316,9,2024-08-07,Not relevant
